5001	"Iron Sword"	"Great Sword"
5002	"Iron Sword+"	"Great Sword"
5003	"Buster Sword"	"Great Sword"
5004	"Buster Sword+"	"Great Sword"
5005	"Ravager Blade"	"Great Sword"
5006	"Ravager Blade+"	"Great Sword"
5007	"Lacerator Blade"	"Great Sword"
5008	"Devastator Blade"	"Great Sword"
5009	"Exemplar Blade"	"Great Sword"
5010	"Grandglory Blade"	"Great Sword"
5011	"Chrome Razor"	"Great Sword"
5012	"Chrome Quietus"	"Great Sword"
5013	"Chrome Hell"	"Great Sword"
5014	"Chrome Heaven"	"Great Sword"
5015	"Khezu Shock Sword"	"Great Sword"
5016	"Khezu Shock Blade"	"Great Sword"
5017	"Khezu Shock Full"	"Great Sword"
5018	"Blood Sword"	"Great Sword"
5019	"Blood Shock"	"Great Sword"
5020	"Santoku Reaver"	"Great Sword"
5021	"Funayuki Reaver"	"Great Sword"
5022	"Toad Bereaver"	"Great Sword"
5023	"Millstone Bereaver"	"Great Sword"
5024	"Rampage Blade"	"Great Sword"
5025	"Rampage Temperline"	"Great Sword"
5026	"Brazenwall"	"Great Sword"
5027	"Crimsonwall"	"Great Sword"
5028	"Cragscliff"	"Great Sword"
5029	"Cragscliff+"	"Great Sword"
5030	"Cliffsword Titanius"	"Great Sword"
5031	"Rugged Great Sword"	"Great Sword"
5032	"Chieftain's Grt Swd"	"Great Sword"
5033	"Schattenstolz"	"Great Sword"
5034	"Düsterstolz"	"Great Sword"
5035	"Verhängnisstolz"	"Great Sword"
5036	"L'Apothéose"	"Great Sword"
5037	"L'Éclat"	"Great Sword"
5038	"L'Origine"	"Great Sword"
5039	"Usurper's Storm"	"Great Sword"
5040	"Despot's Blackstorm"	"Great Sword"
5041	"Brimstren Drakepride"	"Great Sword"
5042	"Brimstren Drakepride+"	"Great Sword"
5043	"Stygian Acedia"	"Great Sword"
5044	"Demon Rod"	"Great Sword"
5045	"Great Demon Rod"	"Great Sword"
5046	"Great Demon Hot Rod"	"Great Sword"
5047	"Demonlord Rod"	"Great Sword"
5048	"Oppressor's Forger"	"Great Sword"
5049	"Orcus Tonitrus"	"Great Sword"
5050	"Ludroth Bone Sword"	"Great Sword"
5051	"Ludroth Bone Sword+"	"Great Sword"
5052	"Cataclysm Sword"	"Great Sword"
5053	"Cataclysm Blade"	"Great Sword"
5054	"Cataclysm Blade+"	"Great Sword"
5055	"Bone Blade"	"Great Sword"
5056	"Bone Blade+"	"Great Sword"
5057	"Jawblade"	"Great Sword"
5058	"Giant Jawblade"	"Great Sword"
5059	"Golem Blade"	"Great Sword"
5060	"Tiger Jawblade"	"Great Sword"
